timestamp,lat,lon,alt_ft,speed_kt,heading_deg
2026-05-08T16:54:40+00:00,40.446213,-109.512825,0,0,60
2026-05-08T17:06:06+00:00,40.34901,-109.357658,7425,87,88
2026-05-08T17:06:15+00:00,40.350769,-109.353821,7450,91,30
2026-05-08T17:06:58+00:00,40.352505,-109.343369,7375,83,219
2026-05-08T17:08:47+00:00,40.32431,-109.387573,7400,86,232
2026-05-08T17:11:58+00:00,40.360336,-109.32428,7400,89,62
2026-05-08T17:12:09+00:00,40.362991,-109.320251,7400,92,41
2026-05-08T17:12:11+00:00,40.364044,-109.319092,7400,93,38
2026-05-08T17:12:14+00:00,40.364777,-109.31842,7400,95,36
2026-05-08T17:12:17+00:00,40.366192,-109.317276,7400,95,32
2026-05-08T17:12:22+00:00,40.368099,-109.315834,7425,96,31
2026-05-08T17:12:24+00:00,40.368988,-109.315247,7425,98,27
2026-05-08T17:12:27+00:00,40.370102,-109.314651,7450,97,21
2026-05-08T17:12:29+00:00,40.371002,-109.31427,7450,96,16
2026-05-08T17:12:31+00:00,40.371872,-109.313965,7475,97,11
2026-05-08T17:12:33+00:00,40.372787,-109.313782,7475,95,6
2026-05-08T17:12:35+00:00,40.373657,-109.313721,7500,96,1
2026-05-08T17:12:39+00:00,40.375362,-109.313843,7500,98,351
2026-05-08T17:12:41+00:00,40.37648,-109.314087,7500,99,349
2026-05-08T17:12:43+00:00,40.377361,-109.3144,7500,101,344
2026-05-08T17:12:45+00:00,40.378555,-109.314819,7475,102,342
2026-05-08T17:12:48+00:00,40.379471,-109.315247,7475,101,339
2026-05-08T17:12:50+00:00,40.380573,-109.315773,7475,94,340
2026-05-08T17:12:53+00:00,40.381554,-109.316277,7475,91,338
2026-05-08T17:12:55+00:00,40.382298,-109.31665,7475,86,339
2026-05-08T17:12:57+00:00,40.383087,-109.317078,7475,82,338
2026-05-08T17:12:59+00:00,40.383957,-109.317505,7475,82,339
2026-05-08T17:13:02+00:00,40.38472,-109.317894,7450,81,339
2026-05-08T17:13:04+00:00,40.385555,-109.318336,7425,80,339
2026-05-08T17:13:07+00:00,40.386337,-109.318665,7400,80,339
2026-05-08T17:13:09+00:00,40.387371,-109.319206,7350,79,340
2026-05-08T17:13:11+00:00,40.387894,-109.319397,7350,80,338
2026-05-08T17:13:14+00:00,40.38821,-109.31958,7325,80,338
2026-05-08T17:13:21+00:00,40.389816,-109.320374,7275,81,344
2026-05-08T17:15:35+00:00,40.371124,-109.342491,7400,76,182
2026-05-08T17:15:48+00:00,40.366795,-109.342682,7400,78,180
2026-05-08T17:16:03+00:00,40.362186,-109.342804,7400,73,180
2026-05-08T17:16:16+00:00,40.357533,-109.342926,7400,51,182
2026-05-08T17:16:28+00:00,40.355206,-109.343178,7350,41,185
2026-05-08T17:17:21+00:00,40.337357,-109.346313,7250,77,182
2026-05-08T17:17:29+00:00,40.334862,-109.346359,7300,77,182
2026-05-08T17:18:15+00:00,40.324944,-109.334373,7475,92,65
2026-05-08T17:18:25+00:00,40.328018,-109.329895,7425,96,33
2026-05-08T17:18:29+00:00,40.329575,-109.328735,7400,96,23
2026-05-08T17:18:32+00:00,40.331085,-109.328003,7400,95,20
2026-05-08T17:18:39+00:00,40.333786,-109.326904,7375,94,15
2026-05-08T17:18:44+00:00,40.335514,-109.326263,7425,90,14
2026-05-08T17:18:50+00:00,40.338444,-109.325516,7425,91,12
2026-05-08T17:18:54+00:00,40.339645,-109.325317,7425,86,5
2026-05-08T17:18:56+00:00,40.340744,-109.325134,7425,85,5
2026-05-08T17:18:58+00:00,40.341473,-109.325012,7425,84,6
2026-05-08T17:19:01+00:00,40.342621,-109.32489,7400,83,4
2026-05-08T17:19:03+00:00,40.343216,-109.324829,7400,82,2
2026-05-08T17:19:06+00:00,40.344357,-109.32476,7400,82,2
2026-05-08T17:19:09+00:00,40.345642,-109.324707,7400,81,2
2026-05-08T17:19:17+00:00,40.348499,-109.324638,7375,77,2
